Sample_Name,Biological_Replicate,Technical_Replicate,Negative_control,Positive_control,Cruise_ID_short,Cruise_ID_long,Collection_Date_UTC,Collection_Date_local,Collection_Time_UTC,Collection_Time_local,Field_Sample_Name,Cast_No.,Rosette_position,Field_collection_method,Preservation,Area.within.region,Station,Depth_m,Lat,Lon,Lat_dec_sean,Lon_dec_sean,Sample_volume_ml,Personnel_responsible_for_Collecting_Sample,Field_Notes
E1851.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,06/19/23,NA,00:01,PPS Port 3,TH042,Port 3,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1852.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,06/20/23,NA,12:01,PPS Port 4,TH042,Port 4,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1853.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,06/22/23,NA,00:01,PPS Port 5,TH042,Port 5,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1854.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,06/23/23,NA,12:01,PPS Port 6,TH042,Port 6,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1855.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,06/25/23,NA,00:01,PPS Port 7,TH042,Port 7,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1856.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,06/26/23,NA,12:01,PPS Port 8,TH042,Port 8,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1857.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,06/29/23,NA,00:01,PPS Port 9,TH042,Port 9,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1858.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,06/30/23,NA,12:01,PPS Port 10,TH042,Port 10,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1859.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/01/23,NA,00:01,PPS Port 11,TH042,Port 11,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1860.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/02/23,NA,12:01,PPS Port 12,TH042,Port 12,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1861.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/04/23,NA,00:01,PPS Port 13,TH042,Port 13,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1862.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/05/23,NA,12:01,PPS Port 14,TH042,Port 14,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1863.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/07/23,NA,00:01,PPS Port 15,TH042,Port 15,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1864.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/08/23,NA,12:01,PPS Port 16,TH042,Port 16,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1865.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/10/23,NA,00:01,PPS Port 17,TH042,Port 17,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1000,Shannon Brown,
E1866.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/11/23,NA,12:00,PPS Port 18,TH042,Port 18,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1867.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/13/23,NA,00:00,PPS Port 19,TH042,Port 19,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1868.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/14/23,NA,12:01,PPS Port 20,TH042,Port 20,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1869.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/16/23,NA,00:01,PPS Port 21,TH042,Port 21,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1870.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/17/23,NA,12:01,PPS Port 22,TH042,Port 22,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1871.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/19/23,NA,00:01,PPS Port 23,TH042,Port 23,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1872.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/20/23,NA,12:01,PPS Port 24,TH042,Port 24,PPS Unit; Programmed Sampling,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,34.0,47˚ 52.699' N,124˚ 44.187' W,,,1001,Shannon Brown,
E1873.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/26/23,NA,12:54,,TH042,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,33.6,47˚ 52.699' N,124˚ 44.187' W,,,1000,Shannon Brown,
E1874.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/26/23,NA,12:54,,TH042,5,Niskin; Sterivex 0.22µm filter,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,33.7,47˚ 52.699' N,124˚ 44.187' W,,,1000,Shannon Brown,
E1875.OC0723,1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/26/23,NA,12:54,,TH042,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,33.7,47˚ 52.699' N,124˚ 44.187' W,,,1000,Shannon Brown,
E1875.OC0723 (P10 D2),1,1,FALSE,FALSE,OC0723,OCNMS July 2023,NA,07/26/23,NA,12:54,,TH042,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhit Head,33.7,47˚ 52.699' N,124˚ 44.187' W,,,1000,Shannon Brown,
E2128.1B.OC0919,1,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP2,CANS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CANS,0,48˚ 09.978' N,124˚ 45.410' W,,,1000,Christopher Paight,
E2128.2B.OC0919,2,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP35,CANS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CANS,0,48˚ 09.978' N,124˚ 45.410' W,,,1000,Christopher Paight,
E2128.3B.OC0919,3,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP24,CANS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CANS,0,48˚ 09.978' N,124˚ 45.410' W,,,1000,Christopher Paight,
E2128.4B.OC0919,4,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP30,CANS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CANS,0,48˚ 09.978' N,124˚ 45.410' W,,,1000,Christopher Paight,
E2129.1B.OC0919,1,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP1,CA42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CA42,0,48˚ 09.961' N,124˚ 49.402' W,,,1000,Christopher Paight,
E2129.2B.OC0919,2,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP13,CA42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CA42,0,48˚ 09.961' N,124˚ 49.402' W,,,1000,Christopher Paight,
E2129.3B.OC0919,3,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP3,CA42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CA42,0,48˚ 09.961' N,124˚ 49.402' W,,,1000,Christopher Paight,
E2129.4B.OC0919,4,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP4,CA42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CA42,0,48˚ 09.961' N,124˚ 49.402' W,,,1000,Christopher Paight,
E2129.5B.OC0919,5,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP25,CA42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CA42,0,48˚ 09.961' N,124˚ 49.402' W,,,1000,Christopher Paight,
E2130.1B.OC0919,1,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP12,CENS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CENS,0,47˚ 21.407' N,124˚ 20.888' W,,,1000,Christopher Paight,
E2130.2B.OC0919,2,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP40,CENS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CENS,0,47˚ 21.407' N,124˚ 20.888' W,,,1000,Christopher Paight,
E2130.3B.OC0919,3,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP41,CENS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CENS,0,47˚ 21.407' N,124˚ 20.888' W,,,1000,Christopher Paight,
E2130.4B.OC0919,4,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP42,CENS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CENS,0,47˚ 21.407' N,124˚ 20.888' W,,,1000,Christopher Paight,
E2130.5B.OC0919,5,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP43,CENS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CENS,0,47˚ 21.407' N,124˚ 20.888' W,,,1000,Christopher Paight,
E2131.1B.OC0919,1,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP11,CE42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CE42,0,47˚ 21.188' N,124˚ 29.324' W,,,1000,Christopher Paight,
E2131.2B.OC0919,2,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP38,CE42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CE42,0,47˚ 21.188' N,124˚ 29.324' W,,,1000,Christopher Paight,
E2131.3B.OC0919,3,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP23,CE42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CE42,0,47˚ 21.188' N,124˚ 29.324' W,,,1000,Christopher Paight,
E2131.4B.OC0919,4,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP39,CE42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CE42,0,47˚ 21.188' N,124˚ 29.324' W,,,1000,Christopher Paight,
E2131.5B.OC0919,5,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP17,CE42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CE42,0,47˚ 21.188' N,124˚ 29.324' W,,,1000,Christopher Paight,
E2132.1B.OC0919,1,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP7,CLNS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CLNS,0,47˚ 36.050' N,124˚ 25.704' W,,,1000,Christopher Paight,
E2132.2B.OC0919,2,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP21,CLNS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CLNS,0,47˚ 36.050' N,124˚ 25.704' W,,,1000,Christopher Paight,
E2132.3B.OC0919,3,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP34,CLNS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CLNS,0,47˚ 36.050' N,124˚ 25.704' W,,,1000,Christopher Paight,
E2132.4B.OC0919,4,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP33,CLNS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CLNS,0,47˚ 36.050' N,124˚ 25.704' W,,,1000,Christopher Paight,
E2132.5B.OC0919,5,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP16,CLNS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CLNS,0,47˚ 36.050' N,124˚ 25.704' W,,,1000,Christopher Paight,
E2133.1B.OC0919,1,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP8,CL42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CL42,0,47˚ 35.674' N,124˚ 29.824' W,,,1000,Christopher Paight,
E2133.2B.OC0919,2,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP19,CL42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CL42,0,47˚ 35.674' N,124˚ 29.824' W,,,1000,Christopher Paight,
E2133.3B.OC0919,3,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP44,CL42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CL42,0,47˚ 35.674' N,124˚ 29.824' W,,,1000,Christopher Paight,
E2133.4B.OC0919,4,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP45,CL42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CL42,0,47˚ 35.674' N,124˚ 29.824' W,,,1000,Christopher Paight,
E2133.5B.OC0919,5,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP46,CL42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,CL42,0,47˚ 35.674' N,124˚ 29.824' W,,,1000,Christopher Paight,
E2134.1B.OC0919,1,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP5,MB42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,MB42,0,48˚ 19.438' N,124˚ 44.123' W,,,1000,Christopher Paight,
E2134.2B.OC0919,2,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP26,MB42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,MB42,0,48˚ 19.438' N,124˚ 44.123' W,,,1000,Christopher Paight,
E2134.3B.OC0919,3,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP22,MB42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,MB42,0,48˚ 19.438' N,124˚ 44.123' W,,,1000,Christopher Paight,
E2134.4B.OC0919,4,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP28,MB42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,MB42,0,48˚ 19.438' N,124˚ 44.123' W,,,1000,Christopher Paight,
E2134.5B.OC0919,5,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP14,MB42,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,MB42,0,48˚ 19.438' N,124˚ 44.123' W,,,1000,Christopher Paight,
E2135.1B.OC0919,1,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP9,THNS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,THNS,0,47˚ 52.567' N,124˚ 37.168' W,,,1000,Christopher Paight,
E2135.2B.OC0919,2,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP29,THNS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,THNS,0,47˚ 52.567' N,124˚ 37.168' W,,,1000,Christopher Paight,
E2135.3B.OC0919,3,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP15,THNS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,THNS,0,47˚ 52.567' N,124˚ 37.168' W,,,1000,Christopher Paight,
E2135.4B.OC0919,4,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP31,THNS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,THNS,0,47˚ 52.567' N,124˚ 37.168' W,,,1000,Christopher Paight,
E2135.5B.OC0919,5,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP32,THNS,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,THNS,0,47˚ 52.567' N,124˚ 37.168' W,,,1000,Christopher Paight,
E2136.1B.OC0919,1,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP36,TH042,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,TH042,0,47˚ 52.569' N,124˚ 44.005' W,,,1000,Christopher Paight,
E2136.2B.OC0919,2,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP37,TH042,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,TH042,0,47˚ 52.569' N,124˚ 44.005' W,,,1000,Christopher Paight,
E2136.3B.OC0919,3,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP10,TH042,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,TH042,0,47˚ 52.569' N,124˚ 44.005' W,,,1000,Christopher Paight,
E2136.4B.OC0919,4,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP20,TH042,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,TH042,0,47˚ 52.569' N,124˚ 44.005' W,,,1000,Christopher Paight,
E2136.5B.OC0919,5,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP27,TH042,NA,Bottle; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,TH042,0,47˚ 52.569' N,124˚ 44.005' W,,,1000,Christopher Paight,
E2137.1B.OC0919,1,1,FALSE,FALSE,OC0919, OC0919 Chris Paight,09/01/19,09/01/19,12:00,12:00,CP6,,NA,Niskin; 0.45µm MCE cup filter,750 µL CTAB,Olympic Coast National Marine Sanctuary,0.0,0,NA,NA,,,1000,Christopher Paight,
E446.1B.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:24,NA,220101,ChaBa,1,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,77.1,NA,NA,47.95,-124.91,1000,Sean McAllister,
E446.1B.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:24,NA,220101,ChaBa,1,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,77.1,NA,NA,47.95,-124.91,1000,Sean McAllister,
E446.2B.PCR2,2,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:24,NA,220102,ChaBa,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,76.2,NA,NA,47.95,-124.91,1000,Sean McAllister,
