Sample_Name,Biological_Replicate,Technical_Replicate,Negative_control,Positive_control,Cruise_ID_short,Cruise_ID_long,Collection_Date_UTC,Collection_Date_local,Collection_Time_UTC,Collection_Time_local,Field_Sample_Name,Cast_No.,Rosette_position,Field_collection_method,Preservation,Area.within.region,Station,Depth_m,Lat,Lon,Lat_dec_sean,Lon_dec_sean,Sample_volume_ml,Personnel_responsible_for_Collecting_Sample,Field_Notes
E446.2B.PCR3,2,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:24,NA,220102,ChaBa,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,76.2,NA,NA,47.95,-124.91,1000,Sean McAllister,
E446.3B.PCR2,3,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:24,NA,220103,ChaBa,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,76.5,NA,NA,47.95,-124.91,1000,Sean McAllister,
E446.3B.PCR3,3,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:24,NA,220103,ChaBa,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,76.5,NA,NA,47.95,-124.91,1000,Sean McAllister,
E447.1B.MiFishMod,1,1,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:39,NA,220110,ChaBa,10,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,10.8,NA,NA,47.95,-124.91,1000,Sean McAllister,Mid samples changed to DCM. No deployed niskins at 50-20m range with enough water for replicates.
E447.1B.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:39,NA,220110,ChaBa,10,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,10.8,NA,NA,47.95,-124.91,1000,Sean McAllister,Mid samples changed to DCM. No deployed niskins at 50-20m range with enough water for replicates.
E447.1B.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:39,NA,220110,ChaBa,10,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,10.8,NA,NA,47.95,-124.91,1000,Sean McAllister,Mid samples changed to DCM. No deployed niskins at 50-20m range with enough water for replicates.
E447.2B.MiFishMod,2,1,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:39,NA,220111,ChaBa,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,10.8,NA,NA,47.95,-124.91,1000,Sean McAllister,
E447.2B.PCR2,2,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:39,NA,220111,ChaBa,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,10.8,NA,NA,47.95,-124.91,1000,Sean McAllister,
E447.2B.PCR3,2,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:39,NA,220111,ChaBa,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,10.8,NA,NA,47.95,-124.91,1000,Sean McAllister,
E447.3B.MiFishMod,3,1,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:39,NA,220112,ChaBa,12,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,10.8,NA,NA,47.95,-124.91,1000,Sean McAllister,
E447.3B.PCR2,3,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:39,NA,220112,ChaBa,12,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,10.8,NA,NA,47.95,-124.91,1000,Sean McAllister,
E447.3B.PCR3,3,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:39,NA,220112,ChaBa,12,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,10.8,NA,NA,47.95,-124.91,1000,Sean McAllister,
E448.1B.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:41,NA,220114,ChaBa,14,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,3.3,NA,NA,47.95,-124.91,1000,Sean McAllister,
E448.1B.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:41,NA,220114,ChaBa,14,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,3.3,NA,NA,47.95,-124.91,1000,Sean McAllister,
E448.2B.PCR2,2,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:41,NA,220115,ChaBa,15,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,2.9,NA,NA,47.95,-124.91,1000,Sean McAllister,
E448.2B.PCR3,2,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:41,NA,220115,ChaBa,15,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,2.9,NA,NA,47.95,-124.91,1000,Sean McAllister,
E448.3B.PCR2,3,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:41,NA,220116,ChaBa,16,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,3.1,NA,NA,47.95,-124.91,1000,Sean McAllister,
E448.3B.PCR3,3,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,9:41,NA,220116,ChaBa,16,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,ChaBa,3.1,NA,NA,47.95,-124.91,1000,Sean McAllister,
E449.1B.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:47,NA,230101,Sokul,1,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,25.7,NA,NA,47.95,-124.75,1000,Sean McAllister,
E449.1B.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:47,NA,230101,Sokul,1,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,25.7,NA,NA,47.95,-124.75,1000,Sean McAllister,
E449.2B.PCR2,2,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:47,NA,230102,Sokul,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,25.3,NA,NA,47.95,-124.75,1000,Sean McAllister,
E449.2B.PCR3,2,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:47,NA,230102,Sokul,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,25.3,NA,NA,47.95,-124.75,1000,Sean McAllister,
E449.3B.PCR2,3,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:47,NA,230103,Sokul,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,26.0,NA,NA,47.95,-124.75,1000,Sean McAllister,
E449.3B.PCR3,3,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:47,NA,230103,Sokul,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,26.0,NA,NA,47.95,-124.75,1000,Sean McAllister,
E450.1B.MiFishMod,1,1,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:56,NA,230110,Sokul,10,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,3.1,NA,NA,47.95,-124.75,1000,Sean McAllister,
E450.1B.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:56,NA,230110,Sokul,10,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,3.1,NA,NA,47.95,-124.75,1000,Sean McAllister,
E450.1B.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:56,NA,230110,Sokul,10,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,3.1,NA,NA,47.95,-124.75,1000,Sean McAllister,
E450.2B.MiFishMod,2,1,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:56,NA,230111,Sokul,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,3.6,NA,NA,47.95,-124.75,1000,Sean McAllister,
E450.2B.PCR2,2,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:56,NA,230111,Sokul,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,3.6,NA,NA,47.95,-124.75,1000,Sean McAllister,
E450.2B.PCR3,2,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:56,NA,230111,Sokul,11,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,3.6,NA,NA,47.95,-124.75,1000,Sean McAllister,
E450.3B.MiFishMod,3,1,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:56,NA,230112,Sokul,12,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,3.6,NA,NA,47.95,-124.75,1000,Sean McAllister,
E450.3B.PCR2,3,2,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:56,NA,230112,Sokul,12,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,3.6,NA,NA,47.95,-124.75,1000,Sean McAllister,
E450.3B.PCR3,3,3,FALSE,FALSE,WCOA21,WCOA 2021,06/29/21,NA,11:56,NA,230112,Sokul,12,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,Sokul,3.6,NA,NA,47.95,-124.75,1000,Sean McAllister,
E474.MiFishMod,1,1,FALSE,FALSE,WCOA21,WCOA 2021,06/30/21,NA,22:24,NA,290110,CR-2,10,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR-2,2.8,NA,NA,46.19,-123.91,1000,Sean McAllister,Filtered 500 mL onto each of two filters
E475.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,0:45,NA,300102,CR3,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR3,19.7,NA,NA,46.13,-124.03,1000,Sean McAllister,
E475.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,0:45,NA,300102,CR3,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR3,19.7,NA,NA,46.13,-124.03,1000,Sean McAllister,
E486.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,3:21,NA,320102,CR13,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR13,87.7,NA,NA,46.13,-124.27,1000,Sean McAllister,
E486.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,3:21,NA,320102,CR13,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR13,87.7,NA,NA,46.13,-124.27,1000,Sean McAllister,
E491.MiFishMod,1,1,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,3:40,NA,320113,CR13,13,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR13,3.3,NA,NA,46.13,-124.27,1000,Sean McAllister,
E492.1B.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:15,NA,330101,CR24,1,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,131.0,NA,NA,46.13,-124.53,1000,Sean McAllister,
E492.1B.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:15,NA,330101,CR24,1,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,131.0,NA,NA,46.13,-124.53,1000,Sean McAllister,
E494.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:23,NA,330107,CR24,7,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,79.7,NA,NA,46.13,-124.53,1000,Sean McAllister,
E494.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:23,NA,330107,CR24,7,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,79.7,NA,NA,46.13,-124.53,1000,Sean McAllister,
E496.1T.PCR2,1,1,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:36,NA,330113,CR24,13,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,20.5,NA,NA,46.13,-124.53,1000,Sean McAllister,
E496.1T.PCR3,1,1,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:36,NA,330113,CR24,13,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,20.5,NA,NA,46.13,-124.53,1000,Sean McAllister,
E496.3B.PCR2,3,2,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:36,NA,330114,CR24,14,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,20.3,NA,NA,46.13,-124.53,1000,Sean McAllister,
E496.3B.PCR3,3,3,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:36,NA,330114,CR24,14,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,20.3,NA,NA,46.13,-124.53,1000,Sean McAllister,
E498.1B.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:41,NA,330118,CR24,18,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,3.2,NA,NA,46.13,-124.53,350,Sean McAllister,Ran out; only ~350 mL total
E498.1B.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:41,NA,330118,CR24,18,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,3.2,NA,NA,46.13,-124.53,350,Sean McAllister,Ran out; only ~350 mL total
E498.2B.PCR2,2,2,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:41,NA,330119,CR24,19,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,3.2,NA,NA,46.13,-124.53,1000,Sean McAllister,
E498.2B.PCR3,2,3,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:41,NA,330119,CR24,19,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,3.2,NA,NA,46.13,-124.53,1000,Sean McAllister,
E498.3B.PCR2,3,2,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:42,NA,330120,CR24,20,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,3.2,NA,NA,46.13,-124.53,1000,Sean McAllister,
E498.3B.PCR3,3,3,FALSE,FALSE,WCOA21,WCOA 2021,07/01/21,NA,5:42,NA,330120,CR24,20,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,CR24,3.2,NA,NA,46.13,-124.53,1000,Sean McAllister,
E573.1B.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,9:46,NA,500101,NH10,1,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,70.4,NA,NA,44.65,-124.30,1000,Sean McAllister,
E573.1B.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,9:46,NA,500101,NH10,1,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,70.4,NA,NA,44.65,-124.30,1000,Sean McAllister,
E573.2B.PCR2,2,2,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,9:46,NA,500102,NH10,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,71.1,NA,NA,44.65,-124.30,1000,Sean McAllister,
E573.2B.PCR3,2,3,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,9:46,NA,500102,NH10,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,71.1,NA,NA,44.65,-124.30,1000,Sean McAllister,
E573.3B.PCR2,3,2,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,9:46,NA,500103,NH10,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,70.5,NA,NA,44.65,-124.30,1000,Sean McAllister,
E573.3B.PCR3,3,3,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,9:46,NA,500103,NH10,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,70.5,NA,NA,44.65,-124.30,1000,Sean McAllister,
E574.1B.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,9:53,NA,500106,NH10,6,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,40.6,NA,NA,44.65,-124.30,1000,Sean McAllister,
E574.1B.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,9:53,NA,500106,NH10,6,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,40.6,NA,NA,44.65,-124.30,1000,Sean McAllister,
E574.2B.PCR2,2,2,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,9:53,NA,500107,NH10,7,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,39.6,NA,NA,44.65,-124.30,1000,Sean McAllister,
E574.2B.PCR3,2,3,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,9:53,NA,500107,NH10,7,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,39.6,NA,NA,44.65,-124.30,1000,Sean McAllister,
E574.3B.PCR2,3,2,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,9:53,NA,500108,NH10,8,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,40.4,NA,NA,44.65,-124.30,1000,Sean McAllister,
E574.3B.PCR3,3,3,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,9:53,NA,500108,NH10,8,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,40.4,NA,NA,44.65,-124.30,1000,Sean McAllister,
E575.1B.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,10:03,NA,500115,NH10,15,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,4.0,NA,NA,44.65,-124.30,1000,Sean McAllister,
E575.1B.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,10:03,NA,500115,NH10,15,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,4.0,NA,NA,44.65,-124.30,1000,Sean McAllister,
E575.2B.PCR2,2,2,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,10:03,NA,500116,NH10,16,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,4.4,NA,NA,44.65,-124.30,1000,Sean McAllister,
E575.2B.PCR3,2,3,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,10:03,NA,500116,NH10,16,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,4.4,NA,NA,44.65,-124.30,1000,Sean McAllister,
E575.3B.PCR2,3,2,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,10:03,NA,500117,NH10,17,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,4.0,NA,NA,44.65,-124.30,1000,Sean McAllister,
E575.3B.PCR3,3,3,FALSE,FALSE,WCOA21,WCOA 2021,07/04/21,NA,10:03,NA,500117,NH10,17,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,NH10,4.0,NA,NA,44.65,-124.30,1000,Sean McAllister,
E598.1B.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,07/05/21,NA,5:42,NA,560101,HH20,1,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,HH20,144.2,NA,NA,44.00,-124.60,1000,Sean McAllister,
E598.1B.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,07/05/21,NA,5:42,NA,560101,HH20,1,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,HH20,144.2,NA,NA,44.00,-124.60,1000,Sean McAllister,
E598.2B.PCR2,2,2,FALSE,FALSE,WCOA21,WCOA 2021,07/05/21,NA,5:42,NA,560102,HH20,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,HH20,143.3,NA,NA,44.00,-124.60,1000,Sean McAllister,
E598.2B.PCR3,2,3,FALSE,FALSE,WCOA21,WCOA 2021,07/05/21,NA,5:42,NA,560102,HH20,2,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,HH20,143.3,NA,NA,44.00,-124.60,1000,Sean McAllister,
E598.3B.PCR2,3,2,FALSE,FALSE,WCOA21,WCOA 2021,07/05/21,NA,5:42,NA,560103,HH20,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,HH20,143.5,NA,NA,44.00,-124.60,1000,Sean McAllister,
E598.3B.PCR3,3,3,FALSE,FALSE,WCOA21,WCOA 2021,07/05/21,NA,5:42,NA,560103,HH20,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,HH20,143.5,NA,NA,44.00,-124.60,1000,Sean McAllister,
E600.1B.PCR2,1,2,FALSE,FALSE,WCOA21,WCOA 2021,07/05/21,NA,6:11,NA,560117,HH20,17,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,HH20,3.7,NA,NA,44.00,-124.60,1000,Sean McAllister,
E600.1B.PCR3,1,3,FALSE,FALSE,WCOA21,WCOA 2021,07/05/21,NA,6:11,NA,560117,HH20,17,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,HH20,3.7,NA,NA,44.00,-124.60,1000,Sean McAllister,
E600.2B.PCR2,2,2,FALSE,FALSE,WCOA21,WCOA 2021,07/05/21,NA,6:11,NA,560118,HH20,18,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,HH20,3.8,NA,NA,44.00,-124.60,1000,Sean McAllister,
E600.2B.PCR3,2,3,FALSE,FALSE,WCOA21,WCOA 2021,07/05/21,NA,6:11,NA,560118,HH20,18,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,HH20,3.8,NA,NA,44.00,-124.60,1000,Sean McAllister,
E600.3B.PCR2,3,2,FALSE,FALSE,WCOA21,WCOA 2021,07/05/21,NA,6:11,NA,560119,HH20,19,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,HH20,3.7,NA,NA,44.00,-124.60,1000,Sean McAllister,
E600.3B.PCR3,3,3,FALSE,FALSE,WCOA21,WCOA 2021,07/05/21,NA,6:11,NA,560119,HH20,19,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,HH20,3.7,NA,NA,44.00,-124.60,1000,Sean McAllister,
E610.NC,1,1,TRUE,FALSE,WCOA21,WCOA 2021,07/05/21,NA,NA,NA,NA,NA,NA,Sterivex 0.22µm filter,95% EtOH,Washington Coast,NA,NA,NA,NA,NA,NA,1000,Sean McAllister,
E690.MiFishMod,1,1,FALSE,FALSE,WCOA21,WCOA 2021,07/11/21,NA,3:39,NA,820110,PR1,10,Niskin; Sterivex 0.22µm filter,95% EtOH,Washington Coast,PR1,3.6,NA,NA,37.97,-122.83,1000,Sean McAllister,
S074111_POSITIVE_UniCOI,1,1,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S074177_EMPTY_UniCOI,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S074495_POSITIVE_MiFishU_F2,1,1,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S074879_POSITIVE_18Sv4,1,1,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S074945_EMPTY_18Sv4,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S075251_POSITIVE_18Sv9_89,1,1,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S075263_EMPTY*_18Sv9_89,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S075329_EMPTY_18Sv9_89,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S075635_POSITIVE_16Sv4v5,1,1,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S075647_EMPTY*_16Sv4v5,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S075672_EMPTY_16Sv4v5,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S075713_EMPTY_16Sv4v5,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S076019_POSITIVE_18SMachida,1,1,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S076031_EMPTY_18SMachida,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S076211_POSITIVE_ITS1_diatom,1,1,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S076223_EMPTY*_ITS1_diatom,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S076307_EMPTY*_dLoop,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S076319_POSITIVE_dLoop,1,1,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA